MOD GCELL:IDTYPE=BYID,CELLID=CELLIDD,EXTTP=Normal_cell,IUOTP=Normal_cell;
SET GCELLCHMGBASIC:IDTYPE=BYID,CELLID=CELLIDD,CHALLOCSTRATEGY=QUALITY,DIFFBANDSDCCHDYNADJ=YES,SDCCHDYNADJTSNUM=2;
SET GCELLEGPRSPARA:IDTYPE=BYID,CELLID=CELLIDD,UPFIXMCS=UNFIXED,UPDEFAULTMCS=MCS2,DNFIXMCS=UNFIXED,DNDEFAULTMCS=MCS6;
SET GCELLGPRS:IDTYPE=BYID,CELLID=CELLIDD,GPRS=SupportAsInnPcu,EDGE=YES,ENACCSPT=YES,SUPPORTEDA=NOTSUPPORT;
SET GCELLHOAD:IDTYPE=BYID,CELLID=CELLIDD,MAXRESEND=30,T3105=7,ASSIGNBETTERCELLEN=OFF,ABCWAITMAXTIME=80,ACCTHRESLAYER=100;
SET GCELLHOBASIC:IDTYPE=BYID,CELLID=CELLIDD,HOCTRLSWITCH=HOALGORITHM1,INTRACELLHOEN=NO,INTRACELLFHHOEN=HOBASECAPANDQUAL,PBGTHOEN=YES,LEVHOEN=YES,FRINGEHOEN=YES,BQHOEN=YES,BADQUALHOOPTALLOW=YES,TAHOEN=YES,CONHOEN=NO,INTERFHOEN=NO,INTERHOOPTALLOW=YES,ULEDGETHRES=10,DLEDGETHRES=20,HOTHRES=25,LEVHOHYST=2,HOCDCMINUPPWR=0,HOCDCMINDWPWR=15,AMRFULLTOHALFHOALLOW=YES,AMRFULLTOHALFHOTHRESH=80,AMRFULLTOHALFHOQUALTHRESH=3,AMRF2HHOQUALTHFINE=5,FULLTOHALFHOSTATTIME=6,FULLTOHALFHOLASTTIME=4,AMRHALFTOFULLHOTHRESH=20,AMRHALFTOFULLHOQUALALLOW=NO,AMRHALFTOFULLHOQUALTHRESH=5,AMRH2FHOQUALFINE=0,HALFTOFULLHOSTATTIME=6,HALFTOFULLHOLASTTIME=4,NOAMRFULLTOHALFHOALLOW=YES,NOAMRFULLTOHALFTHRESH=90,NOAMRFULLTOHALFHOQUALTHRESH=3,NOAMRF2HHOQUALTHFINE=0,NOAMRHALFTOFULLTHRESH=30,NOAMRHALFTOFULLHOQUALALLOW=NO,NOAMRHALFTOFULLHOQUALTHRESH=4,NOAMRH2FHOQUALFINE=5,INTERRATOUTBSCHOEN=NO,INTERRATINBSCHOEN=YES,INTERRATCELLRESELEN=YES,EDGESTAT1=6,EDGELAST1=4,LTECELLRESELEN=YES,MRINTRPLOPTSWITCH=YES,INTRACELLFHOPTSWITCH=YES,INTRACELLSINUSEREN=YES,HOPRIOMODEN=YES,EDGEHOHYSTEN=YES;
SET GCELLHOCTRL:IDTYPE=BYID,CELLID=CELLIDD,TCHHOMININTV=2,ULRXLEVBOUNDPROTECTIONSW=ON;
SET GCELLHOEMG:IDTYPE=BYID,CELLID=CELLIDD,TALIMIT=61,DLQUALIMIT=56,ULQUALIMIT=56,NODLMRHOEN=NO,NODLMRHOALLOWLIMIT=3;
SET GCELLHOFITPEN:IDTYPE=BYID,CELLID=CELLIDD,MRMISSCOUNT=3,DATASTRFLTLEN=4,DATAQUAFLTLEN=4,SIGSTRFLTLEN=2,SIGQUAFLTLEN=2,NCELLFLTLEN=4,TAFLTLEN=4,DATASTRUPFLTLEN=5,SIGSTRUPFLTLEN=1,INITUPFILEN=YES;
SET GCELLHOUTRANFDD:IDTYPE=BYID,CELLID=CELLIDD,HOOPTSEL=Pre_2G_Cell;
SET GCELLHOUTRANTDD:IDTYPE=BYID,CELLID=CELLIDD,HOOPTSEL=Pre_2G_Cell;
SET GCELLIDLEAD:IDTYPE=BYID,CELLID=CELLIDD,TO=0,PT=0;
SET GCELLIDLEBASIC:IDTYPE=BYID,CELLID=CELLIDD,ATT=YES,TX=TX_32,CBA=NO,CBQ=NO,BSPAMFRAMS=2_M_PERIOD,T3212=20,CRH=6dB,PI=YES,NCCPERMIT=SELECTION0_PERM-0&SELECTION1_PERM-0&SELECTION2_PERM-0&SELECTION3_PERM-0&SELECTION4_PERM-0&SELECTION5_PERM-0&SELECTION6_PERM-0&SELECTION7_PERM-0,CRO=0;
SET GCELLOTHEXT:IDTYPE=BYID,CELLID=CELLIDD,INTERFTHRES0=110,INTERFTHRES1=105,INTERFTHRES2=101,INTERFTHRES3=94,INTERFTHRES4=84,INTERFTHRES5=82,INTERPERIOD=6;
SET GCELLOTHPARA:IDTYPE=BYID,CELLID=CELLIDD,AMRULCMRSENDMODE=DISCONTINUESEND;
SET GCELLPRIEUTRANSYS:IDTYPE=BYID,CELLID=CELLIDD,GERANPRI=1,UTRANPRI=3,EUTRANPRI=5,THRPRISEARCH=15,THRGSMLOW=0,THRUTRANHIGH=9,THRUTRANLOW=9,UTRANQRXLEVMIN=0,THREUTRANHIGH=9,THREUTRANLOW=9,EUTRANQRXLEVMIN=6,HPRIO=0,TRESEL=0,QPEUTRAN=7,FASTRETURNMEASSPT=ON,FDDFASTRETURNRSRPTH=32,SI2QUATEROPTFORLTESW=ON;
SET GCELLPRIVATEOPTPARA:IDTYPE=BYID,CELLID=CELLIDD,UPEXTTBFINACTDELAY=500,DNTBFRELDELAY=500,T3195=5,PSDTX=ENHANCEDDTX;
SET GCELLPSBASE:IDTYPE=BYID,CELLID=CELLIDD,NMO=NMOII,T3168=500ms,T3192=200ms,DRXTIMERMAX=64,NCO=NC0,EGPRS11BITCHANREQ=YES,BSSPAGINGCOORDINATION=YES,EXTUTBFNODATA=NOTSEND,SGSNR=1,PSDTXLAOPTISWITCH=ON;
SET GCELLPSCHM:IDTYPE=BYID,CELLID=CELLIDD,MAXPDCHRATE=100,UPDYNCHNTRANLEV=60,DWNDYNCHNTRANLEV=70,PDCHDWNLEV=160,DYNCHNPREEMPTLEV=LEVEL0,RESERVEDDYNPDCHPRETRANNUM=0,ALLOCSINGLEPDCHFORSIGNALLING=ON,ENPDADMINOPT=ON,SEQSELPDCONVT=SEQCONS,RAMBCAP=ALLACCREQALLFREQS;
SET GCELLPSCS:IDTYPE=BYID,CELLID=CELLIDD,UPFIXCS=UNFIXED,UPDEFAULTCS=CS1,UPTHDCSUPGRADE2=2,UPTHDCSUPGRADE3=1,DNFIXCS=UNFIXED,DNDEFAULTCS=CS2,DNTHDCSUPGRADE2=2,DNTHDCSUPGRADE3=1;
SET GCELLPSOTHERPARA:IDTYPE=BYID,CELLID=CELLIDD,EGPRSPRIWEIGHT=1,RDMFILLBYTESSUP=SUPPORT;
SET GCELLPSPWPARA:IDTYPE=BYID,CELLID=CELLIDD,ALPHA=6,GAMMA=14,PCMEASCHAN=BCCH,SUPPSDLPC=YES,MCSSTATTHR=1,MCSSTABTHR=1,DLPCSTARTTHR=MCS5,DLPCINITPR=DB4,TGTCIRPOS=2,TGTCIROFFSET=1,MAXPCSTEP=10,PSPCPRES=1.0dB,DUMMYPRGRAN=15,USFDUMMYPCFACTOR=10,SUPGPRSDLPC=YES,GPRSDLMRFLTGENE=30,GPRSDLPCSTARTTHR=CS4,GPRSDLPCRELTHR=50,GPRSDLPCRELADJGENE=60,PSPCPOLICY=1;
SET GCELLPWR3:IDTYPE=BYID,CELLID=CELLIDD,ULADJPRD=1,DLADJPRD=1,DLREXLEVEXPFLTLEN=3,DLREXQUALEXPFLTLEN=3,DLREXLEVHIGHTHRED=20,DLREXLEVLOWTHRED=20,DLFSREXQUALHIGHTHRED=15,DLFSREXQUALLOWTHRED=15,DLHSREXQUALHIGHTHRED=15,DLHSREXQUALLOWTHRED=15,DLAFSREXQUALHIGHTHRED=13,DLAFSREXQUALLOWTHRED=13,DLAHSREXQUALHIGHTHRED=15,DLAHSREXQUALLOWTHRED=15,ULREXLEVEXPFLTLEN=3,ULREXQUALEXPFLTLEN=3,ULREXLEVHIGHTHRED=18,ULREXLEVLOWTHRED=18,ULFSREXQUALHIGHTHRED=15,ULFSREXQUALLOWTHRED=15,ULHSREXQUALHIGHTHRED=15,ULHSREXQUALLOWTHRED=15,ULAFSREXQUALHIGHTHRED=13,ULAFSREXQUALLOWTHRED=13,ULAHSREXQUALHIGHTHRED=15,ULAHSREXQUALLOWTHRED=15,ULFILTADJFACTOR=3,DLFILTADJFACTOR=3,ULRXLEVPROTECTFACTOR=6,ULRXQUALPROTECTFACTOR=75,DLRXLEVPROTECTFACTOR=5,DLRXQUALPROTECTFACTOR=55,AMRCALLPCALLOWED=ON,CIRUPDATESWITCH=YES,DLPCSTEPOPTSWITCH=YES;
SET GCELLSOFT:IDTYPE=BYID,CELLID=CELLIDD,STIRCALLOWED=YES,DUMMYBITRANDSWITCH=ON,ACTL2REEST=YES,BADELIVERYCTRL=YES,SUPPORTCSFB=SUPPORT,ICTYP=MRC,ADAICFLAG=ON,ADAICADFLAG=ON,CALLDISCSTATOPTALLOWED=YES;
SET GCELLSTANDARDOPTPARA:IDTYPE=BYID,CELLID=CELLIDD,N3101=255,N3103=3,N3105=10;
SET GCELLTMR:IDTYPE=BYID,CELLID=CELLIDD,ESTABINDTIMER=3000,INTRABSCHOTIMER=20000,INTRACELLHOTIMER=15000,OUTBSCHOCMDTIMER=10000,OUTBSCHOCLEARTIMER=25000,WAITFORRELIND=11600,DELAYSENDRFCHREL=1000,WAITFORRELINDAMRFR=17360,WAITFORRELINDAMRHR=11600;
ADD GLTENCELL:IDTYPE=BYID,SRCLTENCELLID=CELLIDD,NBRLTENCELLID=0,SPTRESEL=SUPPORT,SPTRAPIDSEL=SUPPORT;
ADD GLTENCELL:IDTYPE=BYID,SRCLTENCELLID=CELLIDD,NBRLTENCELLID=2,SPTRESEL=SUPPORT,SPTRAPIDSEL=SUPPORT;
